source_path,source_type,status,plate_number,confidence,valid_format,frame_index,runtime_sec,plate_bbox,,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\3658490866970759605.mp4,video,no_detection,,0,0,-1,39.1281,,yellow plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\4642528874687932643.mp4,video,no_detection,,0,0,-1,43.5008,,van plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\4830710752489900667.mp4,video,no_detection,,0,0,-1,22.5702,,yellow plate- 50H-546.59,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\6365062326986149485.mp4,video,detected,93A-330.01,1.0969,1,9,15.8263,"[263.76611328125, 568.476318359375, 486.55712890625, 675.497314453125]",,"dazzling, dirty plate"
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\6447377155332510298.mp4,video,detected,79A-271.15,1.1183,1,141,30.1378,"[247.05792236328125, 593.0655517578125, 505.72998046875, 678.9635009765625]",A little bit foggy video,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\7413930144031822349.mp4,video,detected,51F-005.44,1.0777,1,51,29.9895,"[205.84130859375, 826.3236694335938, 489.8018798828125, 923.4483032226562]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\9053030807548550653.mp4,video,detected,51H-298.32,1.1155,1,191,34.1722,"[217.584716796875, 822.5740966796875, 563.8897705078125, 938.3011474609375]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\sample2.mp4,video,detected,30K-934.81,0.9477,1,37,44.0866,"[649.379150390625, 528.8255615234375, 932.18212890625, 625.7591552734375]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\sample223.mp4,video,detected,93A-542.83,0.8817,1,124,133.5135,"[469.09771728515625, 769.4366455078125, 825.806884765625, 938.62353515625]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test4\sample2nnn.mp4,video,detected,51M-781.03,0.7765,1,103,54.2795,"[261.24542236328125, 810.6260375976562, 604.1676025390625, 954.1887817382812]",,
,,,,,,,,,,
 BATCH SUMMARY videotest4,,,,,,,,,,
Total sources: 10,,,,,,,,,,
Detected: 7,,,,,,,,,,
Valid format: 7,,,,,,,,,,
Total folder time: 447.68 seconds,,,,,,,,,,
Average time per source: 44.77 seconds,,,,,,,,,,
Saved CSV: captures\batch_results.csv,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source_path,source_type,status,plate_number,confidence,valid_format,frame_index,runtime_sec,plate_bbox,,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark.mp4,video,detected,61G-322.44,0.926,1,121,16.7183,"[344.21771240234375, 720.1365966796875, 539.5120239257812, 801.0670166015625]",51G-322.44-Video a little bit dark,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark1.mp4,video,no_detection,,0,0,-1,48.141,,dazzling plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark2.mp4,video,detected,79A-271.15,1.1184,1,146,39.0027,"[234.17041015625, 738.8121948242188, 492.193603515625, 835.8565063476562]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark3.mp4,video,detected,51A-282.40,1.0045,1,289,61.0915,"[384.04205322265625, 719.6866455078125, 661.9872436523438, 837.4400634765625]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark4.mp4,video,detected,61A-374.88,1.0452,1,94,47.2111,"[259.21722412109375, 786.47607421875, 604.7296752929688, 889.946044921875]",51A-374.88-Clear plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark5.mp4,video,detected,63A-413.24,1.029,1,140,19.1894,"[225.98855590820312, 572.4110107421875, 466.6126403808594, 654.8524169921875]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark6.mp4,video,no_detection,,0,0,-1,24.9684,,dark video,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark7.mp4,video,no_detection,,0,0,-1,26.4587,,dazzling plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark8.mp4,video,no_detection,,0,0,-1,21.172,,dazzling plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test2\dark9.mp4,video,no_detection,,0,0,-1,27.1124,,dazzling plate,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 BATCH SUMMARY video test  2,,,,,,,,,,
Total sources: 10,,,,,,,,,,
Detected: 5,,,,,,,,,,
Valid format: 5,,,,,,,,,,
Total folder time: 331.33 seconds,,,,,,,,,,
Average time per source: 33.13 seconds,,,,,,,,,,
Saved CSV: captures\batch_results.csv,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source_path,source_type,status,plate_number,confidence,valid_format,frame_index,runtime_sec,plate_bbox,,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark10.mp4,video,no_detection,,0,0,-1,24.9783,,dazzling plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark11.mp4,video,no_detection,,0,0,-1,26.0522,,dazzling plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark12.mp4,video,detected,51G-680.31,1.1112,1,140,21.5618,"[245.0428466796875, 744.367431640625, 481.771240234375, 832.4090576171875]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark13.mp4,video,detected,56N4077,0.9088,1,129,16.8611,"[267.92449951171875, 770.0123291015625, 528.509521484375, 866.0985107421875]",Old format of plate missing - 56N-4077,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark14.mp4,video,detected,51D-485.10,0.9737,1,8,24.8624,"[236.10198974609375, 659.08447265625, 496.63250732421875, 760.6031494140625]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark16.mp4,video,detected,51L-838.06,1.0441,1,79,37.0347,"[225.28314208984375, 807.7164306640625, 576.3265380859375, 929.2703857421875]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark17.mp4,video,no_detection,,0,0,-1,19.7665,,dazzling plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark18.mp4,video,no_detection,,0,0,-1,18.1794,,dazzling AND yellow plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark19.mp4,video,detected,72E-001.55,1.1188,1,243,38.0773,"[195.89801025390625, 807.814208984375, 494.78472900390625, 903.0205078125]",yellow plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark20.mp4,video,detected,51C-803.71,1.1171,1,133,25.1606,"[216.90533447265625, 723.6070556640625, 506.064208984375, 810.0772705078125]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark21.mp4,video,detected,50H-365.29,1.1049,1,143,17.2912,"[209.59864807128906, 824.3546142578125, 472.93603515625, 903.1693115234375]",yellow plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test3\dark22.mp4,video,detected,51L-328.07,1.0201,1,185,21.0349,"[229.28533935546875, 766.9549560546875, 545.4044799804688, 856.54296875]",,
,,,,,,,,,,
,,,,,,,,,,
 BATCH SUMMARY videotest3,,,,,,,,,,
Total sources: 12,,,,,,,,,,
Detected: 8,,,,,,,,,,
Valid format: 8,,,,,,,,,,
Total folder time: 291.17 seconds,,,,,,,,,,
Average time per source: 24.26 seconds,,,,,,,,,,
Saved CSV: captures\batch_results.csv,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source_path,source_type,status,plate_number,confidence,valid_format,frame_index,runtime_sec,plate_bbox,,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test\Video Project 13 122.mp4,video,no_detection,,0,0,-1,19.3147,,too short video,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test\Video Project 14.mp4,video,detected,36A-474.76,1.0524,1,27,35.4644,"[738.91796875, 615.7457275390625, 1491.3343505859375, 863.9057006835938]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test\Video Project 15 1.mp4,video,no_detection,,0,0,-1,30.991,,video reocord on moving bike,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test\Video Project 15 1s.mp4,video,detected,61D-392.17,0.9847,1,61,25.9168,"[774.7137451171875, 683.5891723632812, 1099.4619140625, 794.8106689453125]",51D-392.17-video not clear/many objects,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test\Video Project 15 1saaa.mp4,video,no_detection,,0,0,-1,26.1806,,croped video,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test\Video Project 15 1saaaaa.mp4,video,no_detection,,0,0,-1,68.2086,,clear video,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test\Video Project 15 1saaaaaz.mp4,video,detected,51L-344.29,1.1077,1,42,50.9171,"[945.838623046875, 784.380615234375, 1398.651123046875, 942.2001342773438]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test\Video Project 15.mp4,video,detected,51B-685.16,0.8126,1,3,411.3206,"[464.99853515625, 482.707763671875, 754.3055419921875, 775.972412109375]",,
,,,,,,,,,,
 BATCH SUMMARY videotest,,,,,,,,,,
Total sources: 8,,,,,,,,,,
Detected: 4,,,,,,,,,,
Valid format: 4,,,,,,,,,,
Total folder time: 668.56 seconds,,,,,,,,,,
Average time per source: 83.57 seconds,,,,,,,,,,
Saved CSV: captures\batch_results.csv,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source_path,source_type,status,plate_number,confidence,valid_format,frame_index,runtime_sec,plate_bbox,,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Chau1.mp4,video,detected,43346CV03,0.9211,0,27,61.1431,"[648.9956665039062, 479.75054931640625, 1255.8914794921875, 661.9366455078125]",foregin plate,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Chau2.mp4,video,no_detection,,0,0,-1,41.536,,only 1 frame video,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Chau3.mp4,video,detected,1660527,0.4361,0,23,46.289,"[854.3215942382812, 440.689453125, 1074.713623046875, 607.6115112304688]",1 frame video,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Chau4.mp4,video,detected,30E-922.91,1.0971,1,109,49.8625,"[771.3649291992188, 701.9547729492188, 1198.06884765625, 824.53271484375]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Chau5.mp4,video,detected,98C-295.00,0.8849,1,31,49.2615,"[245.1950225830078, 747.4030151367188, 512.3164672851562, 867.3015747070312]",AI video- 88C-295.00,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Chau6.mp4,video,detected,47A-479.69,1.0476,1,329,63.9619,"[240.35797119140625, 209.8100128173828, 535.0219116210938, 292.687744140625]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Chau7.mp4,video,detected,47A-479.69,1.103,1,624,67.4934,"[383.4481506347656, 332.336181640625, 728.8703002929688, 419.9674377441406]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Chau8.mp4,video,detected,51L-930.75,1.0571,1,58,58.429,"[792.1546020507812, 385.7939453125, 987.775390625, 550.6143798828125]",,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Video Project 15 1saaaaazd.mp4,video,no_detection,,0,0,-1,29.6289,,quite clear video,
C:\Users\PC\Automatic-License-Plate-Recognition-using-YOLOv8\video test1\Video Project 16.mp4,video,no_detection,,0,0,-1,33.3966,,not enough plate in video,
,,,,,,,,,,
 BATCH SUMMARY videotest1,,,,,,,,,,
Total sources: 10,,,,,,,,,,
Detected: 7,,,,,,,,,,
Valid format: 5,,,,,,,,,,
Total folder time: 501.45 seconds,,,,,,,,,,
Average time per source: 50.15 seconds,,,,,,,,,,
Saved CSV: captures\batch_results.csv,,,,,,,,,,
